id;name;brand;regular_price;promo_price;store;city
547548;Крабовые палочки РУССКОЕ МОРЕ, 400г;РУССКОЕ МОРЕ;26299.0;20199.0;Лента;Москва
252357;Пангасиус ЛЕНТА FRESH филе (из замороженного сырья), весовой;ЛЕНТА FRESH;22500.0;15000.0;Лента;Москва
14284;Тунец FORTUNA кусочки в собственном соку, 185г;FORTUNA;35899.0;22999.0;Лента;Москва
175726;Морская капуста маринованная РУССКОЕ МОРЕ Классическая, 200г;РУССКОЕ МОРЕ;8999.0;5999.0;Лента;Москва
729969;Форель Радужная замороженная, стейк, весовая;ЛЕНТА FRESH;159999.0;149999.0;Лента;Москва
504919;Шпроты ВКУСНЫЕ КОНСЕРВЫ крупные, 240г;ВКУСНЫЕ КОНСЕРВЫ;25799.0;18999.0;Лента;Москва
14228;Лосось Атлантический ЛЕНТА FRESH стейк, весовой;ЛЕНТА FRESH СП;190000.0;84950.0;Лента;Москва
715843;Форель слабосоленая ЛЕНТА филе-ломтики, 100г;ЛЕНТА;42199.0;27399.0;Лента;Москва
578250;Треугольники рыбные замороженные POLAR в панировке, 300г;POLAR;19699.0;18699.0;Лента;Москва
547549;Крабовые палочки РУССКОЕ МОРЕ Салатные, 200г;РУССКОЕ МОРЕ;14699.0;10199.0;Лента;Москва
474037;Тилапия ЛЕНТА FRESH филе (из замороженного сырья) Премиум, весовая;ЛЕНТА FRESH;36000.0;24000.0;Лента;Москва
662315;Форель Радужная слабосоленая ЛЕНТА FRESH филе на коже, весовая;ЛЕНТА FRESH;66000.0;59997.0;Лента;Москва
78831;Крабовые палочки МЕРИДИАН Снежный краб (имитация), 200г;МЕРИДИАН;22799.0;17199.0;Лента;Москва
152153;Креветки Королевские варено-мороженые, в панцире с головой, весовые;Не указан;49499.0;28140.0;Лента;Москва
598290;Крабовые палочки VICI 200+20г, 220г;Не указан;18499.0;9999.0;Лента;Москва
703944;Минтай замороженный ЛЕНТА филе порционное без кожи, 400г;Не указан;34199.0;29699.0;Лента;Москва
389798;Тунец ЛЕНТА филе в собственном соку, 160г;Не указан;22799.0;15999.0;Лента;Москва
515385;Икра мойвы САНТА БРЕМОР Икра №1, деликатесная с копченым лососем, 180г;Не указан;20799.0;13899.0;Лента;Москва
664884;Креветки Королевские свежемороженые с головой 50/70, весовые;Не указан;44999.0;28140.0;Лента;Москва
440454;Форель Радужная ЛЕНТА FRESH потрошеная с головой 1–2кг, охлажденная, весовая;Не указан;164999.0;119999.0;Лента;Москва
559590;Горбуша потрошеная без головы, свежемороженая, весовая;Не указан;53999.0;44999.0;Лента;Москва
362192;Форель слабосоленая ЛЕНТА филе-кусок, 200г;Не указан;66699.0;41699.0;Лента;Москва
722468;Сельдь Тихоокеанская слабосоленая РУССКОЕ МОРЕ К картошке, филе в масле, 400г;Не указан;29699.0;19999.0;Лента;Москва
387003;Горбуша Тихоокеанская ЛЕНТА FRESH потрошеная без головы (из замороженного сырья), весовая;Не указан;61499.0;49999.0;Лента;Москва
582381;Форель Радужная непотрошеная с головой, свежемороженая 500г+, весовая;Не указан;71249.0;52499.0;Лента;Москва
205754;Крабовые палочки РУССКОЕ МОРЕ (имитация), 200г;Не указан;16999.0;12899.0;Лента;Москва
299997;Лосось Атлантический ЛЕНТА FRESH стейк (из замороженного сырья), весовой;Не указан;104500.0;69500.0;Лента;Москва
515386;Икра мойвы САНТА БРЕМОР Икра №1, деликатесная с креветкой, 180г;Не указан;18799.0;13499.0;Лента;Москва
556915;Икра лососевая имитированная РУССКОЕ МОРЕ Стольная, 230г;Не указан;15699.0;10299.0;Лента;Москва
175676;Кальмар Дальневосточный замороженный неочищенный, тушка, весовой;Не указан;33500.0;30000.0;Лента;Москва
583096;Лосось Атлантический замороженный ЛЕНТА FRESH стейк, весовой;Не указан;197999.0;125100.0;Лента;Москва
616234;Минтай Тихоокеанский замороженный BOREALIS филе без кожи, 300г;Не указан;26899.0;22899.0;Лента;Москва
42302;Креветки Pandalus borealis варено-мороженые, средние 90/120, весовые;ЧТМ fantasy brands;55999.0;45499.0;Лента;Москва
598114;Крабовое мясо VICI 200+20г, 220г;VICI;22299.0;9999.0;Лента;Москва
427704;Скумбрия Атлантическая холодного копчения ЛЕНТА кусочки, 280г;ЛЕНТА;45599.0;31999.0;Лента;Москва
427072;Крабовые палочки охлажденные ЛЕНТА Снежный краб (имитация), 200г;ЛЕНТА;21899.0;13799.0;Лента;Москва
372475;Креветки Аргентинские красные свежемороженые, в панцире без головы, весовые;ЧТМ fantasy brands;73500.0;54850.0;Лента;Москва
389801;Тунец ЛЕНТА рубленный в собственном соку, 185г;ЛЕНТА;25999.0;20399.0;Лента;Москва
99163;Крабовые палочки VICI, 500г;VICI;43699.0;21799.0;Лента;Москва
695128;Сельдь ЛЕНТА Матье, филе-кусочки в масле, 400г;ЛЕНТА;31999.0;20599.0;Лента;Москва
589847;Снежный краб MARE в классическом соусе, 150г;MARE;12899.0;8999.0;Лента;Москва
749280;Икра сельди РУССКОЕ МОРЕ К картошке, традиционная в масле, 150г;РУССКОЕ МОРЕ;19199.0;;Лента;Москва
515384;Икра мойвы САНТА БРЕМОР Икра №1, деликатесная подкопченная, 180г;САНТА БРЕМОР;21699.0;13899.0;Лента;Москва
175559;Тунец МОРСКОЙ КОТИК натуральный, филе, 170г;МОРСКОЙ КОТИК;17399.0;10499.0;Лента;Москва
172593;Шпроты ЛЕНТА в масле, 240г;ЛЕНТА;21899.0;18399.0;Лента;Москва
489446;Тунец ЛЕНТА FRESH стейк (из замороженного сырья), весовой;ЛЕНТА FRESH;65000.0;50000.0;Лента;Москва
586599;Крабовые палочки МИРАМАР Снежный краб, 200г;МИРАМАР;19599.0;13299.0;Лента;Москва
547550;Сельдь САНТА БРЕМОР Матиас ХХL отборный, филе в масле, 300г;САНТА БРЕМОР;31999.0;23799.0;Лента;Москва
362888;Рыбное филе VICI Дальневосточное, в панировке, 300г;VICI;32899.0;26299.0;Лента;Москва
493968;Кальмар ЛЕНТА FRESH неочищенный, тушка (из замороженного сырья), весовой;ЛЕНТА FRESH СП;35000.0;25000.0;Лента;Москва
714526;Минтай замороженный обезглавленный, весовой;Прочие Товары;31999.0;27999.0;Лента;Москва
665934;Тунец PREMIUM CLUB в собственном соку, кусочки, 185г;PREMIUM CLUB;26299.0;21699.0;Лента;Москва
661166;"Дорадо мороженная ЛЕНТА FRESH неразделанная с головой 300–600г, 
весовая";ЛЕНТА FRESH СП;54000.0;40000.0;Лента;Москва
388455;Килька ВКУСНЫЕ КОНСЕРВЫ в томатном соусе, обжаренная, 240г;ВКУСНЫЕ КОНСЕРВЫ;13999.0;11399.0;Лента;Москва
363352;Сельдь слабосоленая МАТИАС, XXL, крупные филе-кусочки в масле, 260г;МАТИАС;31299.0;;Лента;Москва
470767;Крабовые палочки РУССКОЕ МОРЕ Снежный краб, имитация, 200г;РУССКОЕ МОРЕ;26299.0;19299.0;Лента;Москва
277164;Горбуша ЛЕНТА натуральная, 240г;ЛЕНТА;27399.0;21699.0;Лента;Москва
277242;Риет МЕРИДИАН из лосося с мягким творогом, 100г;МЕРИДИАН;18899.0;14099.0;Лента;Москва
495068;Икра осетровая имитированная ЛЕНТА, 220г;ЛЕНТА;12599.0;9699.0;Лента;Москва
154849;Камбала ЛЕНТА FRESH потрошеная без головы, весовая;ЛЕНТА FRESH СП;26000.0;21500.0;Лента;Москва
101611;Лосось Атлантический ЛЕНТА FRESH филе, весовой;ЛЕНТА FRESH СП;215000.0;110000.0;Лента;Москва
641209;Форель слабосоленая РУССКОЕ МОРЕ филе-кусок, 200г;РУССКОЕ МОРЕ;74599.0;55499.0;Лента;Москва
60356;Рыбные палочки из фарша минтая замороженные, обжаренные в панировке, весовые;Прочие Товары;13500.0;;Лента;Москва
589585;Салат из морских водорослей ЛЕНТА Чука с орехово-кунжутным соусом, 100Г;ЛЕНТА;13199.0;9199.0;Лента;Москва
558322;Горбуша ДОБРОФЛОТ натуральная, 245г;ДОБРОФЛОТ;33099.0;25799.0;Лента;Москва
79567;Форель Радужная ЛЕНТА FRESH потрошеная с головой 2–4кг, весовая;ЛЕНТА FRESH СП;269998.0;199998.0;Лента;Москва
223163;Крабовые палочки VICI с мясом натурального краба, 250г;VICI;40399.0;;Лента;Москва
389799;Тунец ЛЕНТА кусочки в собственном соку, 185г;ЛЕНТА;26299.0;20599.0;Лента;Москва
51288;Крабовые палочки замороженные, весовые;Прочие Товары;12250.0;;Лента;Москва
46178;Сельдь слабосоленая МАТИАС филе, 500г;САНТА БРЕМОР;42499.0;;Лента;Москва
716195;Сельдь Тихоокеанская РУССКОЕ МОРЕ Традиционный посол, филе-кусочки в масле, 240г;РУССКОЕ МОРЕ;23199.0;13999.0;Лента;Москва
518391;Форель слабосоленая МИРАМАР филе-кусок, 200г;МИРАМАР;62199.0;44499.0;Лента;Москва
242813;Крабовое мясо РУССКОЕ МОРЕ (имитация), 200г;РУССКОЕ МОРЕ;16299.0;12499.0;Лента;Москва
102607;Икра минтая РУССКОЕ МОРЕ пробойная, 130г;РУССКОЕ МОРЕ;19599.0;15299.0;Лента;Москва
159588;Мидии замороженные, мясо, весовые;ЧТМ fantasy brands;30250.0;25000.0;Лента;Москва
280983;Икра лососевая ПУТИНА зернистая 1-й сорт, 95г;ПУТИНА;73099.0;62199.0;Лента;Москва
634785;Фарш трески свежемороженый BOREALIS блочный, 750г;BOREALIS;60499.0;;Лента;Москва
515383;Икра мойвы САНТА БРЕМОР Икра №1, деликатесная классическая, 180г;САНТА БРЕМОР;21499.0;13199.0;Лента;Москва
627356;Крабовое мясо РУССКОЕ МОРЕ Салатное (имитация), 200г;РУССКОЕ МОРЕ;14499.0;12799.0;Лента;Москва
721740;Салат Чука замороженный, 500г;Прочие Товары;33599.0;17999.0;Лента;Москва
673679;Крабовые палочки VICI Снежный краб 200+50г, 250г;VICI;32399.0;;Лента;Москва
728596;Горбуша ЛЕНТА FRESH По-домашнему, весовая;ЛЕНТА FRESH;24000.0;17998.0;Лента;Москва
514667;Риет МЕРИДИАН из тунца, 100г;МЕРИДИАН;20599.0;14099.0;Лента;Москва
354940;Креветки 365 ДНЕЙ в рассоле, 180г;365 ДНЕЙ;27399.0;20599.0;Лента;Москва
722404;Сельдь Тихоокеанская РУССКОЕ МОРЕ Селедочка на перекус, филе-кусочки в масле, 150г;РУССКОЕ МОРЕ;13599.0;8999.0;Лента;Москва
335707;Кета Тихоокеанская ЛЕНТА FRESH стейк (из замороженного сырья), весовая;ЛЕНТА FRESH СП;52500.0;45000.0;Лента;Москва
489647;Горбуша ВКУСНЫЕ КОНСЕРВЫ натуральная, 245г;ВКУСНЫЕ КОНСЕРВЫ;28799.0;22399.0;Лента;Москва
584297;Окунь морской замороженный ЛЕНТА потрошеный без головы, 800г;ЛЕНТА;73499.0;56499.0;Лента;Москва
679885;Форель слабосоленая WISH FISH филе-кусок, 150г;WISH FISH;53599.0;37699.0;Лента;Москва
730026;Форель слабосоленая VICI филе-кусок, 150г;VICI;53999.0;34999.0;Лента;Москва
548646;Минтай замороженный, филе без кожи, 600г;Прочие Товары;42599.0;;Лента;Москва
697781;Скумбрия натуральная с добавлением масла, 250г;ЧТМ fantasy brands;10399.0;;Лента;Москва
157161;Минтай ЛЕНТА FRESH филе без кожи (из замороженного сырья), весовой;ЛЕНТА FRESH СП;18900.0;16800.0;Лента;Москва
299993;Лосось Атлантический ЛЕНТА FRESH филе (из замороженного сырья), весовой;ЛЕНТА FRESH СП;120000.0;100000.0;Лента;Москва
374446;Минтай замороженный 365 ДНЕЙ без головы, 1000г;365 ДНЕЙ;28499.0;;Лента;Москва
595404;"Сельдь Атлантическая малосоленая ЛЕНТА FRESH в солевой заливке, филе, 
весовая";ЛЕНТА FRESH СП;27500.0;;Лента;Москва
299996;Лосось Атлантический ЛЕНТА FRESH филе (из замороженного сырья) Премиум, весовой;ЛЕНТА FRESH СП;130000.0;110000.0;Лента;Москва
9596;Крабовое мясо VICI, 200г;VICI;19799.0;9399.0;Лента;Москва
325196;Сайра ДОБРОФЛОТ Тихоокеанская натуральная, 245г;ДОБРОФЛОТ;31999.0;21999.0;Лента;Москва
720458;Сельдь ЛЕНТА филе в масле, 400г;ЛЕНТА;27399.0;22799.0;Лента;Москва
558168;Икра горбуши КАМЧАТСКОЕ МОРЕ зернистая, 320г;КАМЧАТСКОЕ МОРЕ;423999.0;236999.0;Лента;Москва
371212;Шпроты ВКУСНЫЕ КОНСЕРВЫ в масле, 160г;ВКУСНЫЕ КОНСЕРВЫ;18699.0;14199.0;Лента;Москва
520295;Салат из морских водорослей ЛЕНТА Чука с кунжутом, 100г;ЛЕНТА;13299.0;9199.0;Лента;Москва
495007;Икра лососевая имитированная ЛЕНТА, 220г;ЛЕНТА;12799.0;9899.0;Лента;Москва
631697;Шпроты ВКУСНЫЕ КОНСЕРВЫ в масле, Экстра, 270г;ВКУСНЫЕ КОНСЕРВЫ;34199.0;23299.0;Лента;Москва
518432;Крабовые палочки РУССКОЕ МОРЕ Королевский краб, с мясом натурального краба (имитация), 250г;РУССКОЕ МОРЕ;29699.0;23099.0;Лента;Москва
769168;Минтай VICI порции филе в панировке, 300г;VICI;28199.0;;Лента;Москва
743754;Форель Радужная замороженная, филе с кожей, весовая;Прочие Товары;170999.0;134999.0;Лента;Москва
459640;Тунец 365 ДНЕЙ рубленый в собственном соку, 185г;365 ДНЕЙ;8899.0;;Лента;Москва
582442;Лосось PATE LE MARE подкопченный рубленый, 150г;PATE LE MARE;14199.0;9999.0;Лента;Москва
716221;Икра сельди ПУТИНА ястычная в масле с укропом и луком, 160г;ПУТИНА;24099.0;;Лента;Москва
452847;Форель слабосоленая МЕРИДИАН филе-кусок, 150г;МЕРИДИАН;48499.0;41399.0;Лента;Москва
542747;Кижуч Тихоокеанский ЛЕНТА FRESH стейк (из замороженного сырья), весовой;ЛЕНТА FRESH СП;65000.0;59950.0;Лента;Москва
554281;Лосось 3–5кг, замороженный, весовой;Прочие Товары;539997.0;359997.0;Лента;Москва
568240;Икра трески СОКРОВИЩА ОКЕАНА, 120г;СОКРОВИЩА ОКЕАНА;10999.0;8199.0;Лента;Москва
672686;Икра сельди деликатесная РУССКОЕ МОРЕ Люкс Оригинальная, 100г;РУССКОЕ МОРЕ;18299.0;14199.0;Лента;Москва
714680;Пангасиус замороженный ЛЕНТА филе, 500г;ЛЕНТА;32499.0;25099.0;Лента;Москва
539216;Икра рыбная ЛЕНТА с кусочками копченой горбуши/копченого лосося, в  соусе, 180г;ЛЕНТА;20099.0;14199.0;Лента;Москва
446764;Креветки свежемороженые, в панцире без головы 21/25, весовые;ЧТМ fantasy brands;70000.0;63500.0;Лента;Москва
508481;Треска замороженная BOREALIS филе без кожи и костей (спинка), 400г;BOREALIS;129999.0;;Лента;Москва
749920;Икра трески Атлантической ALAND пробойная, 120г;ALAND;14899.0;11399.0;Лента;Москва
716427;Сельдь Атлантическая БАЛТИЙСКИЙ БЕРЕГ филе на коже в заливке с пряностями, 250г;БАЛТИЙСКИЙ БЕРЕГ;16999.0;11999.0;Лента;Москва
584296;Скумбрия Атлантическая холодного копчения ЛЕНТА без головы, 280г;ЛЕНТА;38799.0;32499.0;Лента;Москва
629822;Кижуч замороженный ЛЕНТА стейк, 430г;ЛЕНТА;64999.0;57999.0;Лента;Москва
595403;"Навага ЛЕНТА FRESH потрошеная без головы (из замороженного сырья), 
весовая";ЛЕНТА FRESH СП;28999.0;23999.0;Лента;Москва
581799;Морская капуста маринованная РУССКОЕ МОРЕ Классическая, 450г;РУССКОЕ МОРЕ;16699.0;12699.0;Лента;Москва
610173;Кета замороженная ЛЕНТА стейк, 430г;ЛЕНТА;58499.0;49199.0;Лента;Москва
711284;Салат из морских водорослей РУССКОЕ МОРЕ Чука, 150г;РУССКОЕ МОРЕ;18299.0;12699.0;Лента;Москва
294302;Окунь морской ЛЕНТА FRESH потрошеный без головы (из замороженного сырья), весовой;ЛЕНТА FRESH СП;38999.0;35999.0;Лента;Москва
634765;Рыбки тресковые замороженные POLAR с сыром, в панировке, 375г;POLAR;25499.0;19199.0;Лента;Москва
626333;Паста САНТА БРЕМОР Антарктик Криль с авокадо, 150г;САНТА БРЕМОР;17599.0;10499.0;Лента;Москва
347157;Сельдь РУССКОЕ МОРЕ Исландка, филе-кусочки в красновинной заливке, 115г;РУССКОЕ МОРЕ;16699.0;14199.0;Лента;Москва
304031;Сайра ЛЕНТА Тихоокеанская натуральная, 240г;ЛЕНТА;26299.0;21699.0;Лента;Москва
626700;Икра мойвы САНТА БРЕМОР деликатесная с лососем и авокадо, 180г;САНТА БРЕМОР;22499.0;14199.0;Лента;Москва
523853;Икра лососевая 365 ДНЕЙ зернистая, 1-й сорт, 75г;365 ДНЕЙ;44299.0;;Лента;Москва
749597;Форель слабосоленая РУССКОЕ МОРЕ филе-ломтики, 100г;РУССКОЕ МОРЕ;36299.0;;Лента;Москва
379132;Салат из морской капусты 365 ДНЕЙ Натуральный, 250г;365 ДНЕЙ;7699.0;;Лента;Москва
378416;Минтай замороженный РРК филе порционное, 400г;РРК;42399.0;;Лента;Москва
80666;Треска ЛЕНТА FRESH филе без кожи, весовая;ЛЕНТА FRESH СП;87499.0;76999.0;Лента;Москва
700601;Икра лососевая имитированная БАЛТИЙСКИЙ БЕРЕГ структурированная, 120г;БАЛТИЙСКИЙ БЕРЕГ;20599.0;18299.0;Лента;Москва
687135;Салат РУССКОЕ МОРЕ из вареного мяса Чилийской мидии с овощами, 150г;РУССКОЕ МОРЕ;15099.0;9699.0;Лента;Москва
717212;Сельдь Тихоокеанская слабосоленая РУССКОЕ МОРЕ Селедочка Традиционный посол, филе-кусочки в масле, 500г;РУССКОЕ МОРЕ;36399.0;31399.0;Лента;Москва
687136;Кальмар Командорский РУССКОЕ МОРЕ щупальца в заливке, 180г;РУССКОЕ МОРЕ;23399.0;18299.0;Лента;Москва
95658;Сельдь слабосоленая МАТИАС Оригинал, филе, 250г;САНТА БРЕМОР;19699.0;;Лента;Москва
381515;Икра лососевая имитированная БАЛТИЙСКИЙ БЕРЕГ, 220г;БАЛТИЙСКИЙ БЕРЕГ;12799.0;9099.0;Лента;Москва
641592;Лосось слабосоленый ЛЕНТА FRESH По-домашнему, весовой;ЛЕНТА FRESH СП;46000.0;34000.0;Лента;Москва
687149;Креветки РУССКОЕ МОРЕ мясо в заливке, 180г;РУССКОЕ МОРЕ;26299.0;23199.0;Лента;Москва
725455;Кальмар замороженный очищенный, тушка с плавником без кожи, 500г;Прочие Товары;57699.0;53699.0;Лента;Москва
672687;Икра мойвы деликатесная РУССКОЕ МОРЕ Люкс Оригинальная, 100г;РУССКОЕ МОРЕ;17299.0;13799.0;Лента;Москва
660400;Креветки свежемороженые PREMIUM CLUB очищенные 36/40, 500г;PREMIUM CLUB;120899.0;83099.0;Лента;Москва
561404;Горбуша КУРИЛЬСКИЙ БЕРЕГ натуральная, 250г;КУРИЛЬСКИЙ БЕРЕГ;29699.0;22599.0;Лента;Москва
687137;Коктейль из морепродуктов РУССКОЕ МОРЕ Морской микс, в заливке, 180г;РУССКОЕ МОРЕ;21099.0;14999.0;Лента;Москва
390955;Крем-паста из морепродуктов САНТА БРЕМОР Антарктик-Криль классический, 150г;САНТА БРЕМОР;13199.0;;Лента;Москва
558170;Икра лососевая КАМЧАТСКОЕ МОРЕ зернистая, ГОСТ, 140г;КАМЧАТСКОЕ МОРЕ;194399.0;131199.0;Лента;Москва
883960;Сардина Иваси ЛЕНТА натуральная с добавлением масла, 250г;ЛЕНТА;15099.0;11599.0;Лента;Москва
577017;Кальмар БАЛТИЙСКИЙ БЕРЕГ щупальца в чесночном соусе, 210г;БАЛТИЙСКИЙ БЕРЕГ;23799.0;18899.0;Лента;Москва
687153;Кальмар РУССКОЕ МОРЕ мясо соломкой в заливке, 300г;РУССКОЕ МОРЕ;31399.0;29099.0;Лента;Москва
603210;Лососевые порции VICI в золотистой корочке, 450г;VICI;26699.0;23799.0;Лента;Москва
660992;Икра лососевая ПУТИНА зернистая, 100г;ПУТИНА;179199.0;87999.0;Лента;Москва
745300;Печень Атлантической трески ALAND, 115г;ALAND;33399.0;26499.0;Лента;Москва
429607;Сельдь слабосоленая МАТИАС, XXL, крупные филе-кусочки, 200г;РУССКОЕ МОРЕ;26099.0;19999.0;Лента;Москва
460018;Крабовое мясо охлажденное ЛЕНТА (имитация), 200г;Не указан;16399.0;10599.0;Лента;Москва
701110;Кета замороженная Тихоокеанская, стейк, весовая;Не указан;109999.0;99999.0;Лента;Москва
646186;Форель слабосоленая 365 ДНЕЙ филе-кусок, 130г;Не указан;24599.0;;Лента;Москва
172591;Килька ЛЕНТА в томатном соусе, 240г;Не указан;10099.0;8299.0;Лента;Москва
264160;Мидии Чилийские варено-мороженые VICI, 400г;Не указан;44499.0;38799.0;Лента;Москва
494207;Форель слабосоленая БАЛТИЙСКИЙ БЕРЕГ филе-ломтики, 100г;Не указан;30799.0;;Лента;Москва
354938;Кальмар 365 ДНЕЙ в рассоле соломка, 180г;Не указан;22799.0;19399.0;Лента;Москва
729037;Форель Радужная замороженная потрошеная без головы 1,8–3,6кг, весовая;Не указан;269998.0;244798.0;Лента;Москва
370262;Кета слабосоленая 365 ДНЕЙ филе-ломтики, 150г;Не указан;30799.0;25699.0;Лента;Москва
389800;Тунец ЛЕНТА кусочки в масле, 185г;Не указан;26299.0;20599.0;Лента;Москва
737088;Паштет рыбный WISH FISH из тунца, 100г;Не указан;11799.0;9499.0;Лента;Москва
731664;Макрель ВКУСНЫЕ КОНСЕРВЫ филе в масле, 140г;Не указан;26699.0;9299.0;Лента;Москва
590315;Икра красная имитированная БАЛТИЙСКИЙ БЕРЕГ, 480г;Не указан;19899.0;13499.0;Лента;Москва
212897;Креветки Королевские варено-мороженые, очищенные с хвостами 41/50, весовые;Не указан;158499.0;;Лента;Москва
547551;Сельдь САНТА БРЕМОР Матиас XXL отборный филе-кусочки с луком в масле, 260г;Не указан;31999.0;28399.0;Лента;Москва
751720;Масляная рыба, стейк (из замороженного сырья), весовая;Не указан;26000.0;18000.0;Лента;Москва
578137;Камбала замороженная POLAR филе порционное, 400г;Не указан;45999.0;37999.0;Лента;Москва
862854;Фарш минтая замороженный BOREALIS блочный, 750г;Не указан;69999.0;;Лента;Москва
343433;Форель подкопченная РУССКОЕ МОРЕ филе-кусок, 200г;Не указан;76899.0;67499.0;Лента;Москва
457009;Тунец МАГУРО натуральный, 200г;Не указан;42199.0;30299.0;Лента;Москва
381516;"Анчоус пряного посола БАЛТИЙСКИЙ БЕРЕГ килька обыкновенная, филе в масле 
с оливками, 145г";Не указан;20199.0;;Лента;Москва
748313;Шпроты ALAND в масле, 160г;Не указан;16299.0;12799.0;Лента;Москва
716095;Форель Радужная слабосоленая РЫБА-РЫБА филе-кусок, 200г;Не указан;52999.0;37999.0;Лента;Москва
14226;Лосось Атлантический ЛЕНТА FRESH филе Премиум, весовой;Не указан;250000.0;120000.0;Лента;Москва
226612;Морской коктейль замороженный ЛЕНТА, 400г;Не указан;37699.0;33699.0;Лента;Москва
300818;Кета Тихоокеанская ЛЕНТА FRESH потрошеная без головы (из замороженного сырья), весовая;Не указан;161998.0;143998.0;Лента;Москва
386594;Путассу замороженная 365 ДНЕЙ неразделанная, 600г;Не указан;9999.0;;Лента;Москва
381512;Крабовые палочки замороженные 365 ДНЕЙ (имитация), 100г;Не указан;4799.0;3499.0;Лента;Москва
868772;Форель радужная ЛЕНТА FRESH потрошеная с головой 1–2кг, Карелия, весовая;Не указан;287998.0;259998.0;Лента;Москва
646339;Икра судака СОКРОВИЩА ОКЕАНА, 120г;Не указан;11799.0;8999.0;Лента;Москва
365612;Морской микс МЕРИДИАН в рассоле, 180г;Не указан;21699.0;14999.0;Лента;Москва
163389;Дорадо ЛЕНТА FRESH 300–600г, весовая;Не указан;43500.0;39000.0;Лента;Москва
440268;Сельдь ЛЕНТА филе в масле, 250г;Не указан;23199.0;15099.0;Лента;Москва
424584;Килька пряного посола 365 ДНЕЙ, 400г;Не указан;12099.0;;Лента;Москва
722403;Сельдь Тихоокеанская слабосоленая РУССКОЕ МОРЕ Бочковая, филе, 230г;Не указан;22799.0;19299.0;Лента;Москва
722542;Горбуша ЛЕНТА в томатном соусе, 240г;Не указан;23199.0;19799.0;Лента;Москва
692158;Форель слабосоленая 365 ДНЕЙ филе-ломтики, 80г;Не указан;20299.0;;Лента;Москва
253365;Хек ЛЕНТА FRESH потрошеный без головы (из замороженного сырья), весовой;Не указан;67499.0;59999.0;Лента;Москва
719286;Паста КРЕМ-ФИШ Снежный краб, 150г;Не указан;11299.0;;Лента;Москва
625547;"Скумбрия Атлантическая пряного посола ЛЕНТА FRESH потрошеная без головы, 
фасованная, весовая";Не указан;38250.0;;Лента;Москва
704727;Горбуша замороженная ЛЕНТА стейк, 430г;Не указан;54299.0;47199.0;Лента;Москва
584348;Скумбрия замороженная ЛЕНТА неразделанная, 800г;Не указан;40999.0;33999.0;Лента;Москва
111013;Рыбные палочки VICI, 500г;Не указан;16399.0;;Лента;Москва
711898;Печень трески Атлантической PREMIUM CLUB натуральная, 115г;Не указан;49099.0;43399.0;Лента;Москва
748387;Морская капуста PAN-ASIAN с ореховым соусом, 250г;Не указан;16699.0;12699.0;Лента;Москва
590980;"Сельдь малосоленая ЛЕНТА FRESH неразделанная, в пряно-солевой заливке, 
весовая";Не указан;17500.0;;Лента;Москва
521434;Шпроты ВКУСНЫЕ КОНСЕРВЫ в масле, 175г;Не указан;23499.0;17199.0;Лента;Москва
716161;Икра сельди ПУТИНА ястычная в пряной заливке, 160г;Не указан;25599.0;;Лента;Москва
354939;Морской коктейль 365 ДНЕЙ в рассоле, 180г;Не указан;22999.0;15499.0;Лента;Москва
529685;Крабовые палочки охлажденные ЛЕНТА (имитация), 500г;Не указан;40199.0;23199.0;Лента;Москва
